,Date,601_ppt,601_tmax,601_tmin,604_ppt,604_tmax,604_tmin,605_ppt,605_tmax,605_tmin,606_ppt,715_ppt,715_tmax,715_tmin,805_ppt,805_tmax,805_tmin,810_ppt,810_tmax,810_tmin,814_ppt,814_tmax,814_tmin
0,1/1/1980,0.0,11.31,-1.95,0.0,9.2,-3.0,0.0,13.00,5.6,0.0,0.0,14.0,4.3,0.0,19.0,6.02,0.0,16.0,8.4,0.0,13.0,4.0
1,1/2/1980,0.0,11.39,-1.74,0.0,9.2,-2.0,0.0,19.00,7.8,0.0,2.5,11.7,4.0,0.0,18.6,5.4,0.0,16.0,9.0,0.0,11.2,4.9
2,1/3/1980,0.0,11.54,-2.21,0.0,7.8,-5.0,0.0,19.80,5.4,0.0,0.0,11.4,5.2,0.3,20.4,5.0,0.0,18.4,10.0,0.0,12.9,4.0
3,1/4/1980,0.0,11.45,-2.51,0.0,8.3,-5.0,0.0,19.60,5.0,0.0,0.0,12.5,3.3,5.4,18.8,6.2,0.0,20.2,9.0,0.0,10.9,3.5
4,1/5/1980,0.0,10.96,-2.32,0.0,10.2,-4.2,13.0,19.40,4.6,0.0,0.0,12.8,3.6,1.0,20.0,4.8,0.0,19.0,7.0,0.0,11.5,3.0
5,1/6/1980,0.0,10.92,-2.04,0.0,9.0,-3.5,0.0,19.40,4.4,0.0,0.0,12.6,3.5,0.0,17.4,6.2,0.0,19.0,8.0,0.0,10.9,3.4
6,1/7/1980,0.0,10.3,-2.57,0.0,13.2,-2.4,0.0,18.60,4.6,0.0,0.0,11.7,4.2,5.5,17.2,4.8,0.0,19.0,9.0,0.0,10.8,3.2
7,1/8/1980,0.0,9.69,-3.16,0.0,12.2,-1.2,0.0,19.40,5.4,0.0,0.0,10.3,4.3,0.0,20.0,4.8,0.0,20.0,7.2,0.0,11.8,4.0
8,1/9/1980,0.0,9.67,-2.58,0.0,11.7,-1.8,0.0,20.40,6.0,0.0,0.0,13.2,4.5,0.0,20.2,3.6,0.0,20.4,5.8,0.0,12.9,4.3
9,1/10/1980,0.0,10.58,-2.82,0.0,10.8,-2.1,0.0,20.20,6.0,0.0,0.0,11.9,4.2,0.0,20.0,4.8,0.0,20.2,7.0,0.0,11.8,4.2
10,1/11/1980,0.0,10.63,-2.22,0.0,9.5,-3.1,0.0,20.00,7.2,0.0,0.0,11.5,3.4,0.0,20.4,4.4,0.0,20.4,7.4,0.0,12.0,4.0
11,1/12/1980,0.0,11.09,-2.53,0.0,11.6,-4.8,0.0,19.60,6.2,0.0,0.0,14.0,4.5,0.0,20.8,6.0,0.0,20.0,7.0,0.0,11.6,4.2
12,1/13/1980,0.0,9.98,-2.85,0.0,10.5,-8.4,0.0,21.20,9.2,0.0,0.0,14.7,5.8,0.0,21.4,6.0,0.0,21.0,7.0,0.0,13.3,4.0
13,1/14/1980,0.0,10.7,-2.55,0.0,10.5,-2.8,0.0,21.00,6.0,0.0,0.0,12.0,5.6,0.0,20.6,4.8,0.0,21.4,6.4,0.0,13.4,4.9
14,1/15/1980,0.0,10.59,-2.16,0.0,13.4,-2.0,0.0,20.90,5.0,0.0,0.0,12.6,4.5,0.0,22.0,6.0,0.0,20.4,6.8,0.0,13.4,4.5
15,1/16/1980,0.0,10.57,-1.86,0.0,12.5,-2.0,0.0,20.60,6.1,0.0,0.0,12.5,4.8,0.0,20.2,6.0,0.0,20.4,7.0,0.0,12.2,4.8
16,1/17/1980,0.0,10.67,-2.28,0.0,11.5,-1.7,0.0,21.00,6.7,0.0,0.0,11.1,7.5,0.0,20.4,6.0,0.0,21.0,8.4,0.0,13.2,5.5
17,1/18/1980,0.0,10.37,-1.79,0.0,11.4,-1.0,0.0,21.40,6.5,0.0,0.0,16.3,6.3,0.0,21.2,6.0,0.0,22.2,8.0,0.0,13.6,5.5
18,1/19/1980,0.0,10.23,-2.17,0.0,11.0,-1.4,0.0,21.40,7.0,0.0,0.0,12.9,5.38,1.2,20.4,7.4,0.0,21.6,8.0,0.0,12.5,6.5
19,1/20/1980,0.0,10.16,-2.56,0.0,16.0,-0.2,0.0,22.40,6.81,0.0,0.0,13.9,8.3,0.0,21.2,4.0,0.0,22.0,8.4,0.0,13.5,5.8
20,1/21/1980,0.0,9.85,-2.04,0.0,11.5,-1.0,0.0,21.80,8.0,0.0,0.0,13.8,6.2,0.0,22.4,8.2,0.0,21.6,9.4,0.0,12.5,6.8
21,1/22/1980,0.0,10.07,-2.13,0.0,10.2,-1.0,0.0,22.60,7.3,0.0,0.0,14.4,6.7,0.0,22.8,7.0,0.0,22.2,8.2,0.0,14.5,6.2
22,1/23/1980,0.0,10.07,-1.88,0.0,9.1,-1.48,0.0,21.40,7.0,0.0,0.0,13.6,5.0,1.2,23.0,8.0,0.0,22.0,8.0,0.1,12.9,6.0
23,1/24/1980,0.0,10.06,-2.46,0.0,11.5,-1.8,0.0,20.60,6.2,0.0,0.0,14.6,6.8,3.6,20.0,6.0,0.0,20.4,7.6,1.8,13.2,5.0
24,1/25/1980,0.0,10.52,-1.69,0.0,12.5,-1.2,0.0,20.60,6.1,0.0,0.0,13.7,6.7,0.0,19.4,6.0,0.0,22.0,7.0,0.0,12.4,5.2
25,1/26/1980,0.0,10.41,-2.31,0.0,10.5,-1.0,0.0,20.60,8.9,0.0,0.0,13.5,5.0,0.0,20.2,7.0,0.0,21.4,8.0,0.0,12.5,6.1
26,1/27/1980,0.0,10.8,-2.15,0.0,7.1,-0.4,0.0,20.60,9.2,0.0,0.0,14.0,6.2,0.0,21.4,7.0,0.0,22.2,9.4,0.0,13.6,6.2
27,1/28/1980,0.0,10.45,-2.14,0.0,7.0,-1.8,0.0,22.00,7.7,0.5,0.0,13.3,7.2,1.0,22.9,7.0,0.0,23.4,8.4,0.0,13.8,5.5
28,1/29/1980,0.0,10.35,-1.93,0.0,6.9,-4.0,0.0,21.40,6.5,0.0,0.0,13.1,5.0,0.0,21.2,6.0,0.0,22.0,7.4,0.0,13.2,4.5
29,1/30/1980,0.0,10.86,-1.94,0.0,11.06,-4.2,0.0,21.60,5.8,0.0,0.0,13.3,4.3,0.0,22.4,5.0,0.0,21.4,7.0,0.0,12.2,4.0
30,1/31/1980,0.0,9.94,-1.98,0.0,13.0,-1.5,0.0,20.60,8.1,0.0,0.0,12.7,4.2,0.0,20.44,7.45,0.0,21.4,7.4,0.0,11.8,5.0
31,2/1/1980,0.0,10.22,-1.7,0.0,15.2,-2.0,0.0,20.40,8.8,0.0,0.0,13.2,4.0,0.0,19.6,6.0,0.0,21.4,7.6,0.0,10.2,5.0
32,2/2/1980,0.0,10.3,-2.59,0.0,12.0,-2.0,0.0,21.40,11.3,0.0,0.0,13.3,4.2,0.0,22.4,6.0,0.0,21.4,9.0,0.0,13.0,5.9
33,2/3/1980,0.0,10.62,-2.63,0.0,10.9,-1.79,12.0,21.60,10.1,0.0,5.8,13.2,6.0,0.0,21.2,8.0,4.0,23.0,12.4,12.1,13.2,6.0
34,2/4/1980,2.0,10.57,-2.33,0.0,6.2,-5.5,0.0,21.80,10.6,0.0,0.0,14.0,5.7,8.1,21.2,7.25,0.0,24.0,9.4,1.6,15.0,6.3
35,2/5/1980,0.0,10.59,-1.86,0.5,7.8,-1.18,4.5,22.00,6.7,16.7,22.1,13.7,3.8,1.2,20.8,8.4,5.0,23.0,9.0,0.5,13.5,4.5
36,2/6/1980,0.0,11.02,-1.24,0.0,8.7,-3.2,0.0,21.60,6.1,0.0,0.0,12.9,4.5,4.5,22.0,6.0,0.0,22.2,8.4,0.0,13.0,4.0
37,2/7/1980,0.0,11.24,-1.09,0.0,8.9,-3.2,0.0,21.60,7.3,0.0,0.0,13.0,6.0,0.0,22.0,5.0,0.0,21.4,7.4,0.0,13.0,4.8
38,2/8/1980,0.0,10.11,-1.23,0.0,10.1,-3.5,0.0,19.20,7.5,0.0,0.0,12.7,3.2,0.0,19.8,5.0,0.0,19.4,8.0,0.0,9.5,3.8
39,2/9/1980,0.0,10.57,-1.72,0.0,8.7,-2.0,0.0,20.20,8.6,0.0,0.0,11.5,3.1,0.0,16.2,8.0,0.0,21.2,9.2,0.0,11.9,4.7
40,2/10/1980,0.0,11.47,-2.18,0.0,5.0,-3.1,0.0,19.60,9.0,0.0,0.0,12.2,5.0,0.0,19.4,6.0,0.0,23.0,8.0,2.5,11.5,5.3
41,2/11/1980,0.0,10.85,-1.93,0.0,10.7,-2.1,0.0,21.40,6.8,0.0,0.0,12.9,4.8,0.0,18.2,8.0,0.0,22.2,8.4,1.2,12.8,4.1
42,2/12/1980,0.0,11.27,-1.88,0.0,15.8,0.0,0.0,22.40,9.5,0.0,0.0,15.0,5.2,0.0,19.0,6.0,0.0,23.0,8.4,0.0,14.1,5.8
43,2/13/1980,0.0,11.89,-1.59,0.0,9.9,0.8,0.0,19.80,12.3,0.0,0.0,13.2,6.0,0.0,21.4,6.4,0.0,23.4,10.4,0.0,12.4,7.2
44,2/14/1980,0.0,12.27,-1.32,0.0,12.5,-4.7,0.0,22.60,12.8,0.0,0.0,14.5,7.0,0.0,22.0,9.2,0.0,23.4,11.6,0.0,12.8,8.0
45,2/15/1980,0.0,11.46,-0.81,0.0,5.9,1.3,0.0,17.40,11.2,0.0,0.0,14.4,7.0,19.6,21.0,11.0,0.0,21.4,10.0,0.0,10.8,8.0
46,2/16/1980,0.0,11.49,-1.31,0.0,9.8,-1.5,2.0,23.60,8.8,0.0,0.0,15.7,7.6,6.5,19.4,8.4,0.0,25.6,11.0,1.3,10.8,7.4
47,2/17/1980,0.0,11.13,-0.95,0.0,7.8,-1.5,1.5,21.40,8.1,0.0,0.0,15.0,7.7,0.0,19.8,8.0,0.0,22.5,13.0,2.8,12.0,6.5
48,2/18/1980,0.0,11.11,-1.24,0.0,8.6,-2.0,0.0,21.60,6.5,5.3,0.8,15.2,6.3,4.6,22.2,6.4,0.0,23.2,12.4,2.4,13.9,5.4
49,2/19/1980,0.0,11.48,-1.69,0.0,10.6,1.2,0.0,23.40,9.0,0.5,0.0,15.1,6.5,16.4,22.6,5.0,0.0,23.4,12.2,3.0,15.0,0.6
50,2/20/1980,0.0,12.02,-0.91,0.0,11.6,-6.9,0.0,23.60,10.9,0.0,0.0,15.2,7.5,0.0,24.0,7.0,0.0,26.0,12.2,0.0,15.0,4.0
51,2/21/1980,0.0,12.24,-0.9,0.0,12.85,-1.1,0.0,24.60,11.0,0.0,0.0,15.2,7.3,2.5,23.4,9.6,0.0,26.2,12.0,3.4,11.6,5.2
52,2/22/1980,0.0,12.38,-0.79,0.0,13.14,0.25,0.0,24.60,12.3,0.0,0.0,18.5,8.3,1.6,23.4,10.2,0.0,26.2,12.0,0.0,15.0,6.0
53,2/23/1980,0.0,12.32,-0.67,0.0,12.8,-2.3,0.0,25.00,12.4,0.0,0.0,18.4,8.7,0.0,22.4,10.4,0.0,26.2,13.0,0.0,16.2,0.6
54,2/24/1980,0.0,12.44,-0.41,0.0,12.9,1.2,0.0,25.60,11.5,12.3,0.0,17.1,10.0,0.0,24.2,10.6,0.0,26.4,12.0,0.0,16.5,8.3
55,2/25/1980,0.0,12.51,0.21,0.0,17.8,-0.8,0.0,25.40,10.5,0.0,0.0,17.5,9.5,1.0,25.6,10.0,0.0,26.6,11.4,0.0,13.5,8.1
56,2/26/1980,0.0,12.23,0.07,0.0,19.4,1.8,0.0,25.60,10.3,0.0,0.0,18.2,8.7,0.0,24.8,9.0,0.0,26.4,11.4,0.0,16.7,8.8
57,2/27/1980,0.0,12.57,0.15,0.0,12.2,1.0,0.0,22.00,11.7,0.0,0.0,18.0,8.9,0.0,24.4,9.2,0.0,24.6,12.0,0.0,13.5,9.8
58,2/28/1980,0.0,13.03,0.25,2.5,10.8,-3.0,0.0,24.80,8.5,0.0,0.0,17.8,10.3,2.0,24.6,11.2,0.0,27.4,13.0,0.0,16.0,8.5
59,2/29/1980,0.0,12.96,-0.58,13.5,13.4,1.0,8.0,24.20,11.5,1.3,0.0,14.9,8.1,0.0,22.0,10.4,0.0,26.0,13.0,1.5,16.5,0.5
60,3/1/1980,3.5,12.98,0.85,19.7,13.02,0.63,9.0,22.50,8.8,19.7,0.8,14.5,6.5,15.4,25.6,9.4,0.0,24.0,12.2,19.9,13.0,0.6
61,3/2/1980,0.0,13.65,0.83,0.0,13.4,0.4,0.0,22.80,8.1,0.0,1.5,15.3,4.9,21.4,20.6,8.4,0.0,24.4,9.0,1.4,14.5,5.3
62,3/3/1980,0.0,14.46,0.84,0.0,14.9,0.83,0.0,25.00,8.9,0.0,0.0,17.2,8.5,5.5,22.6,7.0,0.0,26.0,10.4,0.0,16.0,6.5
63,3/4/1980,0.0,14.53,0.82,0.0,9.8,3.0,0.0,22.70,12.4,0.0,0.0,14.7,8.6,2.2,24.4,8.2,0.0,24.2,14.4,0.0,11.0,8.2
64,3/5/1980,0.0,14.46,0.93,0.0,10.5,0.2,0.0,22.80,13.4,0.4,0.0,14.3,7.9,0.0,24.6,12.2,6.0,25.2,12.2,2.2,13.5,8.5
65,3/6/1980,0.0,14.73,0.94,0.0,10.4,1.8,3.0,24.50,14.1,2.6,6.0,13.1,6.5,2.0,26.0,12.4,0.0,25.2,12.2,5.0,11.8,7.0
66,3/7/1980,0.0,14.66,0.64,0.0,13.5,-5.0,0.0,25.30,9.5,0.0,0.0,12.9,6.9,1.6,22.4,13.0,0.0,27.2,12.6,0.4,17.0,7.5
67,3/8/1980,0.0,14.83,1.16,0.0,10.5,-1.8,0.0,25.80,10.8,0.0,0.0,17.6,7.9,4.6,25.6,9.6,0.0,27.2,12.6,0.0,17.5,8.2
68,3/9/1980,2.0,14.64,1.66,0.0,7.7,1.6,2.5,22.80,11.5,0.3,0.8,14.5,7.0,0.2,25.2,9.2,0.0,28.2,13.2,1.2,14.8,7.0
69,3/10/1980,0.0,14.45,0.98,0.0,7.2,-1.1,0.0,23.80,11.0,0.0,0.0,14.2,7.2,1.0,26.0,10.2,0.0,26.2,14.4,0.0,15.4,7.0
70,3/11/1980,0.0,14.65,1.24,0.0,8.5,-1.7,0.0,26.20,9.9,0.0,0.5,16.1,7.3,5.0,22.4,8.4,0.0,24.2,13.2,0.0,17.3,7.5
71,3/12/1980,0.0,14.44,1.38,0.0,10.5,-8.4,0.0,25.80,7.8,0.0,0.5,16.5,9.8,2.2,25.4,7.4,0.0,23.2,11.4,0.0,17.4,7.0
72,3/13/1980,0.0,14.56,1.45,0.0,15.4,-4.1,0.0,26.50,10.1,12.3,0.0,15.3,9.7,6.5,25.6,6.0,0.0,28.41,13.25,0.0,18.0,7.2
73,3/14/1980,0.0,15.18,1.5,0.0,13.9,0.5,0.0,27.30,10.9,0.0,0.0,18.8,9.3,1.6,26.4,6.2,0.0,28.2,14.4,0.0,19.0,9.0
74,3/15/1980,0.0,15.05,1.53,0.0,16.8,1.5,0.0,27.80,11.3,0.0,0.0,18.7,9.4,0.2,26.2,8.2,0.0,29.2,13.0,0.0,19.1,9.2
75,3/16/1980,0.0,15.29,1.4,0.0,11.7,1.8,0.0,26.40,11.9,0.0,0.0,19.1,11.9,0.0,27.2,8.4,0.0,30.4,12.8,0.0,18.9,8.2
76,3/17/1980,0.0,15.86,2.19,0.0,13.5,-0.9,0.0,27.80,10.4,1.2,0.0,19.2,12.0,1.3,27.2,9.2,0.0,30.0,12.0,0.0,19.0,8.2
77,3/18/1980,0.0,15.8,1.98,0.0,17.0,-2.4,0.0,28.80,12.4,0.0,0.0,21.3,11.2,0.0,28.2,11.75,0.0,31.0,12.6,0.0,20.9,9.0
78,3/19/1980,0.0,16.09,2.19,0.0,15.3,1.8,0.0,29.10,13.7,0.0,0.0,22.2,13.2,0.0,28.6,9.2,0.0,31.0,14.0,0.0,19.0,11.3
79,3/20/1980,0.0,15.51,2.72,0.0,20.0,0.5,0.0,29.80,13.8,0.0,0.0,21.2,12.0,0.0,28.2,12.09,0.0,31.0,15.0,0.0,21.0,11.2
80,3/21/1980,0.0,15.63,2.34,4.6,16.8,3.0,0.0,29.40,15.3,0.0,0.0,21.8,13.0,2.1,28.0,11.2,0.0,31.0,16.0,0.0,20.2,12.5
81,3/22/1980,0.0,15.74,2.63,0.0,15.0,2.0,0.0,29.10,15.5,0.0,0.0,20.6,13.2,0.0,27.8,13.0,0.0,32.6,16.0,0.0,21.5,13.2
82,3/23/1980,0.0,15.84,2.13,0.0,16.8,3.0,0.0,31.00,13.8,0.0,0.0,20.9,13.4,0.0,28.8,13.0,0.0,32.4,16.0,0.0,22.0,12.0
83,3/24/1980,0.0,15.81,2.02,0.0,14.5,1.6,0.0,30.00,15.9,0.0,0.0,23.0,13.0,0.0,29.8,13.0,0.0,31.4,16.4,0.0,21.0,11.2
84,3/25/1980,0.0,16.25,2.29,0.0,16.4,2.4,0.0,32.20,14.9,9.7,0.0,22.2,15.5,0.0,29.2,12.0,0.0,34.6,15.0,0.0,22.8,11.2
85,3/26/1980,0.0,16.22,2.14,1.9,12.4,-0.5,0.0,27.50,17.5,0.0,0.0,24.0,14.3,0.0,30.2,12.0,0.0,31.2,17.0,0.0,22.1,14.0
86,3/27/1980,0.0,16.82,2.35,0.0,18.9,2.0,0.0,30.60,13.0,0.0,0.8,20.4,13.3,0.0,27.8,15.0,0.0,34.2,14.2,0.0,22.0,10.5
87,3/28/1980,0.0,17.2,3.1,0.0,18.0,3.9,0.0,31.60,15.5,0.0,0.0,24.6,14.9,0.0,29.8,10.0,0.0,34.4,15.0,0.0,22.2,11.2
88,3/29/1980,0.0,16.7,3.18,4.8,19.0,4.2,0.0,25.30,15.4,0.0,0.3,24.2,14.5,0.0,30.8,11.0,0.0,28.0,16.4,0.0,19.0,11.02
89,3/30/1980,0.0,16.49,3.28,0.0,18.2,-3.0,6.2,24.80,11.9,0.0,14.0,20.7,5.8,0.0,24.8,13.0,7.5,23.0,14.6,3.8,16.5,7.6
90,3/31/1980,0.0,16.42,2.93,0.0,18.2,4.0,0.0,26.60,11.4,0.0,0.0,19.2,6.4,11.3,22.6,11.0,0.0,28.2,9.0,0.5,18.0,8.5
91,4/1/1980,0.0,16.57,3.27,0.0,16.0,4.0,0.0,29.10,14.6,0.0,0.0,21.9,11.7,0.0,24.8,16.0,0.0,32.2,14.0,0.0,21.0,11.4
92,4/2/1980,0.0,16.62,3.23,0.0,17.2,4.5,0.0,30.20,14.5,2.0,0.0,20.8,18.5,0.0,22.6,11.0,0.0,33.2,15.4,0.0,22.0,12.6
93,4/3/1980,2.0,16.84,2.64,5.2,13.2,3.0,0.0,30.40,15.2,0.0,0.0,22.0,12.9,0.0,25.8,10.2,0.0,33.6,15.4,0.0,22.2,13.0
94,4/4/1980,3.5,17.88,2.96,4.2,16.5,0.9,0.0,31.20,13.2,0.0,0.0,23.8,14.5,0.0,27.0,13.39,0.0,34.2,17.0,0.0,23.2,11.0
95,4/5/1980,0.0,17.37,3.3,0.0,18.0,4.0,0.0,32.00,15.2,0.0,0.0,23.4,15.0,0.0,32.0,13.46,0.0,34.4,16.0,0.0,23.4,13.2
96,4/6/1980,0.0,17.51,3.35,0.0,19.0,3.2,0.0,31.00,16.0,0.0,0.0,24.0,15.2,0.0,33.0,13.31,0.0,34.4,16.6,0.0,22.0,14.1
97,4/7/1980,0.0,17.78,3.42,0.0,19.0,6.0,0.0,32.00,16.8,0.0,0.0,24.4,16.0,0.0,30.2,15.0,0.0,35.0,18.0,0.0,22.8,14.6
98,4/8/1980,0.0,17.56,3.62,0.0,19.1,6.0,0.0,33.00,16.8,0.0,0.0,25.1,16.8,0.0,32.4,10.2,0.0,36.0,17.4,0.0,24.6,14.8
99,4/9/1980,0.0,17.67,3.42,1.0,17.6,4.0,0.0,34.40,17.4,0.0,0.0,25.1,17.5,0.0,32.8,10.8,0.0,36.6,18.4,1.1,24.9,14.0
100,4/10/1980,0.0,18.45,3.42,0.0,18.7,4.9,0.0,34.40,17.7,0.0,0.0,25.2,16.2,0.0,32.8,10.6,0.0,36.2,19.0,0.0,24.5,11.8
101,4/11/1980,0.0,18.75,4.02,0.0,18.9,5.0,0.0,34.10,16.9,1.0,0.0,25.2,16.0,0.0,33.6,10.6,0.0,36.2,18.2,0.0,25.2,12.0
102,4/12/1980,0.0,18.64,3.67,0.0,19.6,4.3,0.0,35.00,15.5,0.0,0.0,25.7,19.1,0.0,34.4,10.4,0.0,38.0,18.0,0.0,26.2,15.2
103,4/13/1980,0.0,18.96,4.41,0.0,19.0,6.0,0.0,35.50,19.5,0.0,0.0,26.9,18.6,0.0,34.2,10.4,0.0,38.0,18.4,0.0,27.2,16.0
104,4/14/1980,0.0,18.83,4.3,0.0,19.4,4.8,0.0,34.20,18.1,0.0,0.0,27.2,17.7,0.0,33.4,14.27,0.0,38.0,19.0,0.0,27.0,16.2
105,4/15/1980,2.0,19.51,4.68,4.2,19.0,4.3,0.0,34.50,19.7,0.0,0.0,25.7,17.8,0.0,33.8,10.4,0.0,37.4,18.2,0.0,25.8,15.0
106,4/16/1980,3.5,19.46,4.53,3.5,21.5,3.9,0.0,35.00,18.8,0.0,0.0,25.4,19.0,0.0,34.2,10.8,0.0,38.4,19.0,0.0,25.6,15.2
107,4/17/1980,0.0,19.39,4.72,0.0,19.0,3.9,0.0,34.40,20.2,0.0,0.0,26.3,18.5,0.0,34.6,10.4,0.0,38.0,18.4,0.0,27.2,15.8
108,4/18/1980,0.0,18.69,4.43,0.0,21.0,3.7,0.0,34.50,19.4,0.0,0.0,26.0,17.4,0.0,33.8,10.4,0.0,37.0,18.6,0.0,25.6,15.0
109,4/19/1980,0.0,19.48,4.32,0.0,20.4,6.0,0.0,33.80,20.0,0.0,0.0,25.9,18.5,0.0,33.2,16.0,0.0,36.4,19.6,0.0,25.2,17.2
110,4/20/1980,0.0,19.95,4.88,0.0,24.6,6.0,0.0,32.50,16.3,0.7,5.7,23.7,11.5,7.6,31.0,10.4,4.0,33.4,17.0,0.6,24.0,14.0
111,4/21/1980,0.0,19.72,5.11,0.0,23.5,5.5,0.0,34.00,20.3,0.0,0.0,23.4,16.2,0.0,32.4,15.33,0.0,35.4,22.0,0.0,24.0,16.8
112,4/22/1980,0.0,19.44,5.12,0.0,22.8,5.1,0.0,34.50,19.5,0.0,0.0,26.0,19.0,0.0,31.2,18.0,0.0,36.8,22.0,4.0,24.2,16.0
113,4/23/1980,4.5,19.48,4.65,3.0,21.0,5.2,0.0,36.80,19.5,0.0,0.0,27.0,19.0,0.0,34.0,16.0,0.0,35.2,20.0,0.0,26.6,16.0
114,4/24/1980,0.0,19.39,4.71,0.0,24.1,6.0,0.0,35.60,19.5,0.0,0.0,26.5,18.8,0.0,34.8,16.0,0.0,35.2,20.0,0.0,27.0,17.0
115,4/25/1980,0.0,19.32,4.73,0.0,20.1,5.0,0.0,36.00,20.5,0.0,0.0,28.0,18.7,0.0,35.0,16.0,0.0,38.4,20.0,0.0,27.0,17.0
116,4/26/1980,0.0,19.35,5.07,0.0,21.5,5.5,0.0,35.10,20.5,0.0,0.0,27.8,20.4,0.0,33.6,15.0,0.0,37.8,20.0,0.0,26.8,17.2
117,4/27/1980,0.0,19.26,5.19,0.0,21.0,4.8,0.0,36.20,20.5,0.3,0.0,27.7,20.7,0.0,35.0,18.0,0.0,38.4,20.4,0.0,26.4,16.5
118,4/28/1980,0.0,19.71,5.85,0.0,21.0,5.0,0.0,35.80,20.8,0.0,0.0,28.0,20.7,0.0,34.2,16.57,0.0,38.4,21.0,0.0,26.0,17.0
119,4/29/1980,0.0,19.99,5.76,1.3,20.5,4.0,0.0,36.00,19.2,0.0,0.0,27.0,19.5,0.0,35.4,15.89,0.0,38.6,19.0,0.0,26.6,14.0
120,4/30/1980,0.0,19.63,6.28,0.0,20.0,5.0,0.0,33.00,16.7,0.0,0.0,27.2,18.2,13.5,31.0,16.36,2.0,36.2,19.4,3.5,24.8,15.0
121,5/1/1980,0.0,19.89,6.16,0.0,20.5,4.9,0.0,33.20,14.8,0.0,0.0,27.0,18.0,0.0,32.6,16.06,0.0,35.4,14.4,0.0,25.0,15.0
122,5/2/1980,0.0,19.92,6.02,0.0,21.4,4.6,15.5,33.40,19.7,0.0,0.0,24.6,15.6,12.2,31.6,15.86,7.2,33.4,16.2,7.3,25.0,16.9
123,5/3/1980,0.0,19.96,5.8,0.0,21.0,5.2,0.0,32.80,16.58,0.0,0.6,25.5,15.0,0.0,30.8,16.31,11.2,33.0,18.0,0.4,24.5,15.2
124,5/4/1980,0.0,19.54,6.25,0.0,20.0,5.8,1.5,32.90,19.5,0.0,0.0,25.5,15.0,0.0,31.0,16.1,0.0,35.4,17.2,4.5,24.0,14.1
125,5/5/1980,0.0,19.96,5.92,0.0,22.9,7.0,0.0,32.00,19.2,14.4,0.0,24.6,17.5,19.2,28.6,15.99,6.5,33.0,17.0,31.5,22.5,10.0
126,5/6/1980,0.0,20.1,6.29,0.0,24.5,8.0,6.2,32.00,16.8,0.0,5.0,24.3,14.5,37.0,28.8,16.32,2.2,33.4,13.0,4.5,23.0,13.5
127,5/7/1980,0.0,20.36,6.38,0.0,21.0,6.0,0.0,32.00,18.5,16.0,0.0,25.0,18.3,0.0,28.8,16.66,0.0,34.4,16.2,0.0,23.8,15.4
128,5/8/1980,0.0,20.87,6.96,0.0,21.1,5.3,21.7,32.80,17.5,0.0,0.0,26.2,17.0,4.4,30.0,17.36,2.2,35.2,14.0,5.4,24.9,13.6
129,5/9/1980,0.0,20.69,6.99,0.0,18.0,8.0,0.0,30.76,17.4,7.5,0.0,24.4,13.0,10.0,30.2,17.54,16.0,33.4,15.0,13.5,24.0,11.0
130,5/10/1980,0.0,20.89,7.03,0.0,19.0,5.0,15.5,31.26,17.1,0.2,15.8,24.7,12.3,14.1,28.2,17.47,20.6,31.2,16.0,0.0,24.5,14.2
131,5/11/1980,0.0,20.58,6.54,2.7,16.2,4.0,15.5,31.31,15.1,14.3,12.7,22.2,10.5,13.6,28.2,17.18,41.0,31.2,14.2,15.0,22.0,12.0
132,5/12/1980,0.0,20.82,6.5,4.1,17.0,3.5,4.1,31.24,14.5,26.9,0.0,23.1,14.1,20.0,29.6,16.87,3.0,31.4,15.0,1.5,22.2,12.6
133,5/13/1980,0.0,20.96,6.85,0.0,18.5,5.2,0.0,31.56,19.0,0.0,0.0,24.7,12.0,7.0,28.6,17.12,0.0,32.2,21.0,0.0,21.4,15.0
134,5/14/1980,0.0,21.04,7.01,0.0,19.3,7.0,2.0,31.78,18.6,0.0,20.5,22.9,12.5,4.0,30.6,17.31,0.0,33.0,19.0,4.0,23.5,15.0
135,5/15/1980,0.0,21.11,7.27,0.0,19.9,6.1,8.0,31.72,20.1,0.0,0.0,24.8,16.0,9.0,29.0,17.55,14.2,33.2,19.0,0.0,21.8,15.6
136,5/16/1980,0.0,21.1,7.64,0.0,20.2,8.0,0.0,31.55,19.1,16.2,0.0,24.9,12.4,21.6,29.2,18.0,0.0,33.0,19.0,7.5,23.0,14.0
137,5/17/1980,0.0,21.55,7.98,0.0,20.1,7.4,28.0,31.76,16.5,8.1,23.0,24.5,11.4,43.0,29.6,17.91,7.5,33.0,15.6,13.0,23.0,13.0
138,5/18/1980,0.0,21.62,7.92,0.0,20.6,7.8,0.0,31.48,18.6,0.0,0.0,24.5,16.6,0.0,30.8,17.84,0.0,33.6,19.4,0.0,23.2,16.0
139,5/19/1980,0.0,21.55,8.27,0.0,20.9,9.9,30.5,31.45,18.6,1.2,0.0,24.7,16.5,9.2,29.6,18.05,2.4,33.0,18.0,14.3,22.5,10.0
140,5/20/1980,0.0,21.04,8.16,0.0,19.5,8.4,22.4,31.53,17.3,0.0,5.7,22.8,11.3,15.9,28.6,18.13,6.0,32.0,16.4,33.6,23.2,14.0
